Data Cleaning Practice,,,,,
,,,,,
Task:,Raw data file exported from real retialer ordering system having following problems:,,,,
1,Amount stored as text(currency symbols/commas,,,,
2,Duplicate orderIDs,,,,
3,"Inconsistent city name(eg, NY, New York,new york)",,,,
4,Dates stored as text in mixed formats,,,,
5,Leading/trailing spaces in names/emails,,,,
6,Blank Amount cell,,,,
7,outlier,,,,
Goal:,"Clean it into trust worthy table, Use Trim,Value,Find & Replace, Remove Duplicates, Text to Column/ DateValue",,,,
,,,,,
OrderID,CustomerName,City,OrderDate,Amount,Email
1001,  Chen Khan  ,New York,09-12-2025,$216.43, [email]
1002,Grace Khan,Houston,19-Feb-25,47.97,[email]
1003,Sara Garcia,Los Angeles,20-09-2025,513.9,[email]
1004,Grace Wang,Houston,08-Jul-25,$538.55,[email]
1005,Ivan Adams,New York,23-Mar-25,319.42,[email]
1006,John Garcia,los angeles,03-Feb-25,105.11,[email]
1007,  Zoe Rossi  ,houston ,26-05-2025,$662.16,[email]
1008,Omar Khan,Chicago,02-18-2025,749.88,[email]
1009,Priya Lee,los angeles,07-10-2025,60.33,[email]
1010,Maria Petrov,LA,28-02-2025,$782.51, [email]
1011,Leo Li,CHICAGO,11-27-2025,163.14,[email]
1012,Fatima Garcia,LA,22-12-2025,556.04,[email]
1013,  John Haddad  ,Los Angeles,15-Mar-25,$257.55,[email]
1014,Tom Wang,Houston,04-22-2025,761.71,[email]
1015,Ivan Sharma,Los Angeles,01-26-2025,373.03,[email]
1016,Sara Garcia,houston ,11-12-2025,,[email]
1017,Leo Lee,CHICAGO,09-03-2025,237.03,[email]
1018,Omar Haddad,LA,19-Dec-25,810.08,[email]
1019,  Leo Rossi  ,Los Angeles,17-Mar-25,$100.00, [email]
1020,Amit Adams,NY,21-03-2025,717.03,[email]
1011,Leo Patel,NY,13-Jul-25,485.62,[email]
1022,Omar Adams,New York,24-11-2025,$619.91,[email]
1023,Omar Petrov,LA,11-11-2025,278.28,[email]
1024,John Kim,New York,12-24-2025,875.26,[email]
1025,  Ivan Smith  ,Houston,02-28-2025,$760.67,[email]
1026,Omar Patel,Los Angeles,12-03-2025,494.65,[email]
1027,Ivan Lee,Houston,01-20-2025,449.97,[email]
1028,Sara Lee,los angeles,08-05-2025,$231.97, [email]
1029,Priya Khan,NY,16-12-2025,880.63,[email]
1030,Omar Petrov,new york,22-Mar-25,853.23,[email]
1031,  John Li  ,Houston,14-10-2025,"$18,500.00",[email]
1032,Ivan Brown,Los Angeles,10-Dec-25,895.73,[email]
1033,Chen Rossi,CHICAGO,15-09-2025,238.16,[email]
1034,Sara Rossi,New York,18-10-2025,$537.83,[email]
1035,Amit Khan,New York,03-04-2025,776.48,[email]
1036,Sara Haddad,Los Angeles,22-May-25,208.53,[email]
1037,  John Brown  ,houston ,16-10-2025,$710.47, [email]
1038,Ivan Novak,Los Angeles,04-Feb-25,331.78,[email]
1006,John Garcia,los angeles,03-Feb-25,105.11,[email]
